,countryname,aluminum_mine,asbestos_mine,bariumbarite_mine,beryllium_mine,chromium_mine,copper_mine,diamond_mine,gold_mine,iron_mine,lead_mine,manganese_mine,nickel_mine,phosphorusphosphates_mine,platinum_mine,ree_mine,silver_mine,tin_mine,tungsten_mine,Region
270,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
271,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
272,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
273,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
274,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
275,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
276,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
277,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
278,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
279,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
280,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
281,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
282,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
283,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
284,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
285,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
286,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
287,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
288,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
289,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
290,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
291,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
292,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
293,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
294,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
295,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
296,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
297,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
298,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
299,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
300,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
301,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
302,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
303,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
304,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
305,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
306,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
307,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
308,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
309,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
310,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
311,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
312,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
313,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
314,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
315,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
316,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
317,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
318,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
319,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
320,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
321,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
322,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
323,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
324,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
325,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
326,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
327,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
328,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
329,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
330,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
331,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
332,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
333,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
334,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
335,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
336,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
337,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
338,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
339,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
340,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
341,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
342,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
343,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
344,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
345,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
346,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
347,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
348,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
349,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
350,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
351,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
352,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
353,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
354,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
355,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
356,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
357,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
358,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
359,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
360,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
361,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
362,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
363,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
364,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
365,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
366,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
367,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
368,Malawi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
369,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
370,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
371,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
372,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
373,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
374,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
375,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
376,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
377,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
378,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
379,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
380,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
381,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
382,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
383,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
384,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
385,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
386,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
387,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
388,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
389,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
390,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
391,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
392,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
393,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
394,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
395,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
396,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
397,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
398,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
399,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
400,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
401,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
402,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
403,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
404,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
405,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
406,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
407,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
408,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
409,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
410,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
411,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
412,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
413,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
414,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
415,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
416,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
417,Malawi,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
418,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
419,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
420,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
421,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
422,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
423,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
424,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
425,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
426,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
427,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
428,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
429,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
430,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
431,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
432,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
433,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
434,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
435,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
436,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
437,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
438,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
439,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
440,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
441,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
442,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
443,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
444,Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Southern Africa
445,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
446,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
447,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
448,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
449,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
450,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
451,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
452,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
453,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
454,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
455,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
456,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
457,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
458,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
459,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
460,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
461,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
462,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
463,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
464,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
465,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
466,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
467,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
468,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
469,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
470,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
471,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
472,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
473,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
474,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
475,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
476,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
477,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
478,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
479,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
480,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
481,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
482,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
483,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
484,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
485,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
486,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
487,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
488,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
489,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
490,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
491,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
492,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
493,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
494,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
495,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
496,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
497,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
498,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
499,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
500,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
501,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
502,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
503,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
504,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
505,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
506,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
507,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
508,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
509,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
510,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
511,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
512,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
513,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
514,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
515,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
516,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
517,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
518,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
519,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
520,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
521,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
522,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
523,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
524,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
525,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
526,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
527,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
528,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
529,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
530,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
531,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
532,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
533,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
534,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
535,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
536,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
537,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
538,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Eastern Africa
539,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
540,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
541,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
542,Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Eastern Africa
